81 sec
finished calculating M1
82 sec
finished calculating M2
91 sec
finished calculating M3
271 sec
finished calculating M4
274 sec
finished calculating M5
         320129894 function calls in 274.264 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  274.253  274.253 <ipython-input-11-ee376872608c>:2(main)
        1    0.000    0.000    0.099    0.099 <ipython-input-2-d7bde25104ad>:18(get_rescaled)
        3    0.000    0.000    0.000    0.000 <ipython-input-2-d7bde25104ad>:3(<lambda>)
   266859    3.054    0.000    9.518    0.000 <ipython-input-2-d7bde25104ad>:35(calc_dist)
   540002    0.263    0.000    0.303    0.000 <ipython-input-2-d7bde25104ad>:5(absolute)
  2317896    0.465    0.000    0.465    0.000 <ipython-input-2-d7bde25104ad>:9(power)
        1    2.067    2.067    2.950    2.950 <ipython-input-3-b3801456fed3>:132(calc_M5)
        1    0.000    0.000    0.407    0.407 <ipython-input-3-b3801456fed3>:32(calc_M2)
        1    0.331    0.331    9.852    9.852 <ipython-input-3-b3801456fed3>:49(calc_M3)
        1    4.787    4.787   81.323   81.323 <ipython-input-3-b3801456fed3>:5(calc_M1)
        1   15.496   15.496  179.349  179.349 <ipython-input-3-b3801456fed3>:67(calc_M4)
        1    0.011    0.011  274.264  274.264 <string>:1(<module>)
        1    0.000    0.000    0.064    0.064 _geometric.py:1103(_convert_warp_input)
        1    0.000    0.000    0.008    0.008 _geometric.py:1112(_clip_warp_output)
        1    0.000    0.000    0.084    0.084 _geometric.py:1158(warp)
        1    0.000    0.000    0.011    0.011 _geometric.py:220(estimate)
        2    0.000    0.000    0.001    0.001 _geometric.py:24(_center_and_normalize_points)
        1    0.000    0.000    0.000    0.000 _geometric.py:386(__init__)
        5    0.000    0.000    0.000    0.000 _geometric.py:388(<genexpr>)
   773566    0.265    0.000    1.621    0.000 _methods.py:25(_amax)
   773566    0.325    0.000    2.934    0.000 _methods.py:28(_amin)
  1591788    0.545    0.000    4.306    0.000 _methods.py:31(_sum)
   263741    0.099    0.000    0.765    0.000 _methods.py:37(_any)
   773569    0.285    0.000    1.848    0.000 _methods.py:40(_all)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        2    0.000    0.000    0.000    0.000 _methods.py:53(_mean)
        1    0.004    0.004    0.099    0.099 _warps.py:10(resize)
        4    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
        4    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
        1    0.000    0.000    0.000    0.000 dtype.py:112(_dtype)
        2    0.000    0.000    0.000    0.000 dtype.py:114(<genexpr>)
        1    0.004    0.004    0.064    0.064 dtype.py:280(img_as_float)
        1    0.014    0.014    0.061    0.061 dtype.py:49(convert)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1686(clip)
  1591787    2.467    0.000    7.690    0.000 fromnumeric.py:1743(sum)
   263741    0.325    0.000    1.752    0.000 fromnumeric.py:1900(any)
   773568    1.027    0.000    3.891    0.000 fromnumeric.py:1987(all)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2825(round_)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2843(mean)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:42(_wrapit)
